3990000 | 4100 sqft  | 4 rooms | [31munfurnished[39m
3990000 | 6480 sqft  | 3 rooms | [33msemi-furnished[39m
3990000 | 4500 sqft  | 3 rooms | [33msemi-furnished[39m
3990000 | 3960 sqft  | 3 rooms | [32mfurnished[39m
3990000 | 4050 sqft  | 2 rooms | [31munfurnished[39m
3920000 | 7260 sqft  | 3 rooms | [32mfurnished[39m
3920000 | 5500 sqft  | 4 rooms | [33msemi-furnished[39m
3920000 | 3000 sqft  | 3 rooms | [33msemi-furnished[39m
3920000 | 3290 sqft  | 2 rooms | [32mfurnished[39m
3920000 | 3816 sqft  | 2 rooms | [32mfurnished[39m
3920000 | 8080 sqft  | 3 rooms | [33msemi-furnished[39m
3920000 | 2145 sqft  | 4 rooms | [31munfurnished[39m
3885000 | 3780 sqft  | 2 rooms | [33msemi-furnished[39m
3885000 | 3180 sqft  | 4 rooms | [32mfurnished[39m
3850000 | 5300 sqft  | 5 rooms | [33msemi-furnished[39m
3850000 | 3180 sqft  | 2 rooms | [33msemi-furnished[39m
3850000 | 7152 sqft  | 3 rooms | [32mfurnished[39m
3850000 | 4080 sqft  | 2 rooms | [33msemi-furnished[39m
3850000 | 3850 sqft  | 2 rooms | [33msemi-furnished[39m
3850000 | 2015 sqft  | 3 rooms | [33msemi-furnished[39m
3850000 | 2176 sqft  | 2 rooms | [33msemi-furnished[39m
3836000 | 3350 sqft  | 3 rooms | [31munfurnished[39m
3815000 | 3150 sqft  | 2 rooms | [33msemi-furnished[39m
3780000 | 4820 sqft  | 3 rooms | [33msemi-furnished[39m
3780000 | 3420 sqft  | 2 rooms | [33msemi-furnished[39m
3780000 | 3600 sqft  | 2 rooms | [33msemi-furnished[39m
3780000 | 5830 sqft  | 2 rooms | [31munfurnished[39m
3780000 | 2856 sqft  | 3 rooms | [32mfurnished[39m
3780000 | 8400 sqft  | 2 rooms | [32mfurnished[39m
3773000 | 8250 sqft  | 3 rooms | [32mfurnished[39m
3773000 | 2520 sqft  | 5 rooms | [32mfurnished[39m
3773000 | 6930 sqft  | 4 rooms | [32mfurnished[39m
3745000 | 3480 sqft  | 2 rooms | [33msemi-furnished[39m
3710000 | 3600 sqft  | 3 rooms | [31munfurnished[39m
3710000 | 4040 sqft  | 2 rooms | [33msemi-furnished[39m
3710000 | 6020 sqft  | 3 rooms | [33msemi-furnished[39m
3710000 | 4050 sqft  | 2 rooms | [32mfurnished[39m
3710000 | 3584 sqft  | 2 rooms | [33msemi-furnished[39m
3703000 | 3120 sqft  | 3 rooms | [33msemi-furnished[39m
3703000 | 5450 sqft  | 2 rooms | [32mfurnished[39m
3675000 | 3630 sqft  | 2 rooms | [32mfurnished[39m
3675000 | 3630 sqft  | 2 rooms | [31munfurnished[39m
3675000 | 5640 sqft  | 2 rooms | [33msemi-furnished[39m
3675000 | 3600 sqft  | 2 rooms | [32mfurnished[39m
3640000 | 4280 sqft  | 2 rooms | [33msemi-furnished[39m
3640000 | 3570 sqft  | 3 rooms | [33msemi-furnished[39m
3640000 | 3180 sqft  | 3 rooms | [33msemi-furnished[39m
3640000 | 3000 sqft  | 2 rooms | [32mfurnished[39m
3640000 | 3520 sqft  | 2 rooms | [33msemi-furnished[39m
3640000 | 5960 sqft  | 3 rooms | [31munfurnished[39m
3640000 | 4130 sqft  | 3 rooms | [33msemi-furnished[39m
3640000 | 2850 sqft  | 3 rooms | [31munfurnished[39m
3640000 | 2275 sqft  | 3 rooms | [33msemi-furnished[39m
3633000 | 3520 sqft  | 3 rooms | [31munfurnished[39m
3605000 | 4500 sqft  | 2 rooms | [33msemi-furnished[39m
3605000 | 4000 sqft  | 2 rooms | [33msemi-furnished[39m
3570000 | 3150 sqft  | 3 rooms | [32mfurnished[39m
3570000 | 4500 sqft  | 4 rooms | [32mfurnished[39m
3570000 | 4500 sqft  | 2 rooms | [32mfurnished[39m
3570000 | 3640 sqft  | 2 rooms | [31munfurnished[39m
3535000 | 3850 sqft  | 3 rooms | [31munfurnished[39m
3500000 | 4240 sqft  | 3 rooms | [33msemi-furnished[39m
3500000 | 3650 sqft  | 3 rooms | [31munfurnished[39m
3500000 | 4600 sqft  | 4 rooms | [33msemi-furnished[39m
3500000 | 2135 sqft  | 3 rooms | [31munfurnished[39m
3500000 | 3036 sqft  | 3 rooms | [33msemi-furnished[39m
3500000 | 3990 sqft  | 3 rooms | [33msemi-furnished[39m
3500000 | 7424 sqft  | 3 rooms | [31munfurnished[39m
3500000 | 3480 sqft  | 3 rooms | [31munfurnished[39m
3500000 | 3600 sqft  | 6 rooms | [31munfurnished[39m
3500000 | 3640 sqft  | 2 rooms | [33msemi-furnished[39m
3500000 | 5900 sqft  | 2 rooms | [32mfurnished[39m
3500000 | 3120 sqft  | 3 rooms | [31munfurnished[39m
3500000 | 7350 sqft  | 2 rooms | [33msemi-furnished[39m
3500000 | 3512 sqft  | 2 rooms | [31munfurnished[39m
3500000 | 9500 sqft  | 3 rooms | [31munfurnished[39m
3500000 | 5880 sqft  | 2 rooms | [31munfurnished[39m
3500000 | 12944 sqft | 3 rooms | [31munfurnished[39m
3493000 | 4900 sqft  | 3 rooms | [31munfurnished[39m
3465000 | 3060 sqft  | 3 rooms | [31munfurnished[39m
3465000 | 5320 sqft  | 2 rooms | [31munfurnished[39m
3465000 | 2145 sqft  | 3 rooms | [32mfurnished[39m
3430000 | 4000 sqft  | 2 rooms | [31munfurnished[39m
3430000 | 3185 sqft  | 2 rooms | [31munfurnished[39m
3430000 | 3850 sqft  | 3 rooms | [31munfurnished[39m
3430000 | 2145 sqft  | 3 rooms | [32mfurnished[39m
3430000 | 2610 sqft  | 3 rooms | [31munfurnished[39m
3430000 | 1950 sqft  | 3 rooms | [31munfurnished[39m
3423000 | 4040 sqft  | 2 rooms | [31munfurnished[39m
3395000 | 4785 sqft  | 3 rooms | [32mfurnished[39m
3395000 | 3450 sqft  | 3 rooms | [31munfurnished[39m
3395000 | 3640 sqft  | 2 rooms | [32mfurnished[39m
3360000 | 3500 sqft  | 4 rooms | [31munfurnished[39m
3360000 | 4960 sqft  | 4 rooms | [33msemi-furnished[39m
3360000 | 4120 sqft  | 2 rooms | [31munfurnished[39m
3360000 | 4750 sqft  | 2 rooms | [31munfurnished[39m
3360000 | 3720 sqft  | 2 rooms | [31munfurnished[39m
3360000 | 3750 sqft  | 3 rooms | [31munfurnished[39m
3360000 | 3100 sqft  | 3 rooms | [33msemi-furnished[39m
3360000 | 3185 sqft  | 2 rooms | [32mfurnished[39m
3353000 | 2700 sqft  | 3 rooms | [32mfurnished[39m
3332000 | 2145 sqft  | 3 rooms | [32mfurnished[39m
3325000 | 4040 sqft  | 2 rooms | [31munfurnished[39m
3325000 | 4775 sqft  | 4 rooms | [31munfurnished[39m
3290000 | 2500 sqft  | 2 rooms | [31munfurnished[39m
3290000 | 3180 sqft  | 4 rooms | [31munfurnished[39m
3290000 | 6060 sqft  | 3 rooms | [32mfurnished[39m
3290000 | 3480 sqft  | 4 rooms | [33msemi-furnished[39m
3290000 | 3792 sqft  | 4 rooms | [33msemi-furnished[39m
3290000 | 4040 sqft  | 2 rooms | [31munfurnished[39m
3290000 | 2145 sqft  | 3 rooms | [32mfurnished[39m
3290000 | 5880 sqft  | 3 rooms | [31munfurnished[39m
3255000 | 4500 sqft  | 2 rooms | [33msemi-furnished[39m
3255000 | 3930 sqft  | 2 rooms | [31munfurnished[39m
3234000 | 3640 sqft  | 4 rooms | [31munfurnished[39m
3220000 | 4370 sqft  | 3 rooms | [31munfurnished[39m
3220000 | 2684 sqft  | 2 rooms | [31munfurnished[39m
3220000 | 4320 sqft  | 3 rooms | [31munfurnished[39m
3220000 | 3120 sqft  | 3 rooms | [32mfurnished[39m
3150000 | 3450 sqft  | 1 rooms | [32mfurnished[39m
3150000 | 3986 sqft  | 2 rooms | [31munfurnished[39m
3150000 | 3500 sqft  | 2 rooms | [33msemi-furnished[39m
3150000 | 4095 sqft  | 2 rooms | [33msemi-furnished[39m
3150000 | 1650 sqft  | 3 rooms | [31munfurnished[39m
3150000 | 3450 sqft  | 3 rooms | [33msemi-furnished[39m
3150000 | 6750 sqft  | 2 rooms | [33msemi-furnished[39m
3150000 | 9000 sqft  | 3 rooms | [33msemi-furnished[39m
3150000 | 3069 sqft  | 2 rooms | [31munfurnished[39m
3143000 | 4500 sqft  | 3 rooms | [31munfurnished[39m
3129000 | 5495 sqft  | 3 rooms | [31munfurnished[39m
3118850 | 2398 sqft  | 3 rooms | [33msemi-furnished[39m
3115000 | 3000 sqft  | 3 rooms | [31munfurnished[39m
3115000 | 3850 sqft  | 3 rooms | [31munfurnished[39m
3115000 | 3500 sqft  | 2 rooms | [31munfurnished[39m
3087000 | 8100 sqft  | 2 rooms | [31munfurnished[39m
3080000 | 4960 sqft  | 2 rooms | [31munfurnished[39m
3080000 | 2160 sqft  | 3 rooms | [33msemi-furnished[39m
3080000 | 3090 sqft  | 2 rooms | [31munfurnished[39m
3080000 | 4500 sqft  | 2 rooms | [33msemi-furnished[39m
3045000 | 3800 sqft  | 2 rooms | [31munfurnished[39m
3010000 | 3090 sqft  | 3 rooms | [33msemi-furnished[39m
3010000 | 3240 sqft  | 3 rooms | [33msemi-furnished[39m
3010000 | 2835 sqft  | 2 rooms | [33msemi-furnished[39m
3010000 | 4600 sqft  | 2 rooms | [32mfurnished[39m
3010000 | 5076 sqft  | 3 rooms | [31munfurnished[39m
3010000 | 3750 sqft  | 3 rooms | [31munfurnished[39m
3010000 | 3630 sqft  | 4 rooms | [33msemi-furnished[39m
3003000 | 8050 sqft  | 2 rooms | [31munfurnished[39m
